day,shift,shift_time,RS_min,RS_opt,RS_max,DAS_min,DAS_opt,DAS_max,BLO_min,BLO_opt,BLO_max,FSTC_min,FSTC_opt,FSTC_max,DS_min,DS_opt,DS_max,SLS_min,SLS_opt,SLS_max,total_min,total_opt,total_max
17,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
17,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
18,S1,00:00-08:00,1,1,2,3,4,5,1,1,2,1,1,2,1,1,2,1,1,2,8,9,15
18,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
18,S3,16:00-24:00,1,1,2,6,9,11,1,1,2,1,1,2,1,1,2,1,1,2,11,14,21
19,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
19,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
19,S3,16:00-24:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
20,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
20,S2,08:00-16:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
20,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
21,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
21,S2,08:00-16:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
21,S3,16:00-24:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
22,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
22,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
22,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
23,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
23,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
23,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
24,S1,00:00-08:00,1,1,2,3,4,5,1,1,2,1,1,2,1,1,2,1,1,2,8,9,15
24,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
24,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
25,S1,00:00-08:00,1,1,2,3,4,5,1,1,2,1,1,2,1,1,2,1,1,2,8,9,15
25,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
25,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
26,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
26,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
26,S3,16:00-24:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
27,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
27,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
27,S3,16:00-24:00,1,1,2,4,6,7,1,1,2,1,1,2,1,1,2,1,1,2,9,11,17
28,S1,00:00-08:00,1,1,2,2,3,4,1,1,2,1,1,2,1,1,2,1,1,2,7,8,14
28,S2,08:00-16:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
28,S3,16:00-24:00,1,1,2,5,8,10,1,1,2,1,1,2,1,1,2,1,1,2,10,13,20
